collocate,freq_collocate,freq_text,MI
vowler,14,7,9.771301770550016
unwieldy,1,1,8.771301770550016
jackanapes,1,1,8.771301770550016
widened,1,1,8.771301770550016
copses,1,1,8.771301770550016
hale,2,2,8.771301770550016
watering,1,1,8.771301770550016
poplar,1,1,8.771301770550016
unkempt,1,1,8.771301770550016
wherewithal,1,1,8.771301770550016
flawed,1,1,8.771301770550016
matted,1,1,8.771301770550016
wreathed,1,1,8.771301770550016
bethnal,1,1,8.771301770550016
neckcloth,1,1,8.771301770550016
sporting,1,1,8.771301770550016
brambled,1,1,8.771301770550016
focussed,1,1,8.771301770550016
christchurch,1,1,8.771301770550016
adelantado,1,1,8.771301770550016
uncultured,1,1,8.771301770550016
restricted,1,1,8.771301770550016
glaucous,1,1,8.771301770550016
giants,1,1,8.771301770550016
pomi,1,1,8.771301770550016
apricots,1,1,8.771301770550016
muscatels,1,1,8.771301770550016
liberally,1,1,8.771301770550016
masonry,1,1,8.771301770550016
multi,1,1,8.771301770550016
indigo,1,1,8.771301770550016
unconnubial,1,1,8.771301770550016
listens,1,1,8.771301770550016
grocery,1,1,8.771301770550016
wailed,1,1,8.771301770550016
bowling,3,4,8.356264271271172
baize,2,3,8.18633926982886
navy,2,3,8.18633926982886
bays,1,2,7.771301770550016
leafage,1,2,7.771301770550016
turbulence,1,2,7.771301770550016
bordered,1,2,7.771301770550016
counties,1,2,7.771301770550016
trowel,1,2,7.771301770550016
coil,1,2,7.771301770550016
garnet,1,2,7.771301770550016
freshened,1,2,7.771301770550016
balmy,1,2,7.771301770550016
bantering,1,2,7.771301770550016
gauzy,1,2,7.771301770550016
softening,1,2,7.771301770550016
peter,15,30,7.771301770550016
mercantile,1,2,7.771301770550016
almonds,1,2,7.771301770550016
resigning,1,2,7.771301770550016
ladylike,1,2,7.771301770550016
hercules,1,2,7.771301770550016
sward,1,2,7.771301770550016
privacy,1,2,7.771301770550016
stripes,2,5,7.449373675662654
busily,1,3,7.18633926982886
buoys,1,3,7.18633926982886
emerald,1,3,7.18633926982886
causing,1,3,7.18633926982886
reposing,1,3,7.18633926982886
blinds,1,3,7.18633926982886
sludge,1,3,7.18633926982886
cake,1,3,7.18633926982886
shouldering,1,3,7.18633926982886
hackney,1,3,7.18633926982886
scarf,1,3,7.18633926982886
distaff,1,3,7.18633926982886
pomegranates,1,3,7.18633926982886
fret,1,3,7.18633926982886
floored,1,3,7.18633926982886
orange,1,3,7.18633926982886
luri,1,3,7.18633926982886
wreathing,1,3,7.18633926982886
threaded,1,3,7.18633926982886
scarlet,2,7,6.963946848492412
sober,2,7,6.963946848492412
signals,1,4,6.771301770550016
slime,1,4,6.771301770550016
agreeable,2,8,6.771301770550016
pasture,1,4,6.771301770550016
oozy,1,4,6.771301770550016
relic,1,4,6.771301770550016
undertook,1,4,6.771301770550016
disturbing,1,4,6.771301770550016
gracefully,1,4,6.771301770550016
flashes,1,4,6.771301770550016
dipping,1,4,6.771301770550016
margin,1,5,6.449373675662654
brushed,1,5,6.449373675662654
glen,1,5,6.449373675662654
quarry,1,5,6.449373675662654
salary,1,5,6.449373675662654
threescore,1,5,6.449373675662654
mossy,1,5,6.449373675662654
rogliano,1,5,6.449373675662654
leafy,1,5,6.449373675662654
discarded,1,5,6.449373675662654
bottles,1,6,6.18633926982886
uncommonly,1,6,6.18633926982886
foreground,1,6,6.18633926982886
reproachful,1,6,6.18633926982886
fairest,1,6,6.18633926982886
bubbles,1,6,6.18633926982886
willow,1,6,6.18633926982886
jointed,1,6,6.18633926982886
slimy,1,6,6.18633926982886
edged,1,6,6.18633926982886
lessons,1,6,6.18633926982886
hedge,3,19,6.108336757827587
dragging,1,7,5.963946848492412
fringed,1,7,5.963946848492412
peeping,1,7,5.963946848492412
texture,1,7,5.963946848492412
enamel,1,7,5.963946848492412
damask,1,7,5.963946848492412
green,14,98,5.963946848492412
secluded,1,7,5.963946848492412
adelaide,1,8,5.771301770550016
commission,1,8,5.771301770550016
kindest,1,8,5.771301770550016
connection,1,8,5.771301770550016
heavenly,2,17,5.683838929299676
largely,1,9,5.601376769107703
observing,1,9,5.601376769107703
moss,1,9,5.601376769107703
flashing,1,10,5.449373675662654
brink,1,10,5.449373675662654
creatures,1,10,5.449373675662654
corn,1,10,5.449373675662654
coloured,1,10,5.449373675662654
violet,1,10,5.449373675662654
tops,1,10,5.449373675662654
behaved,2,21,5.378984347771255
spending,1,11,5.311870151912719
april,1,11,5.311870151912719
oxford,1,11,5.311870151912719
elder,1,11,5.311870151912719
noiselessly,1,11,5.311870151912719
framed,1,11,5.311870151912719
meadows,1,12,5.18633926982886
sheep,1,12,5.18633926982886
surface,1,12,5.18633926982886
shawl,1,12,5.18633926982886
sheltered,1,13,5.070862052408923
flowing,1,13,5.070862052408923
polish,1,13,5.070862052408923
trade,1,13,5.070862052408923
waves,2,28,4.963946848492412
apron,1,14,4.963946848492412
debbie,1,14,4.963946848492412
rolling,1,15,4.864411174941497
sides,1,15,4.864411174941497
foul,1,15,4.864411174941497
weed,1,15,4.864411174941497
knocking,1,15,4.864411174941497
acquaintance,1,15,4.864411174941497
hearty,1,15,4.864411174941497
picked,1,15,4.864411174941497
arbour,1,15,4.864411174941497
snake,1,16,4.771301770550016
bonnet,1,16,4.771301770550016
riding,4,64,4.771301770550016
surrounded,1,16,4.771301770550016
fill,1,17,4.683838929299676
brilliant,1,17,4.683838929299676
wrote,2,34,4.683838929299676
somehow,2,34,4.683838929299676
holds,1,17,4.683838929299676
cool,1,17,4.683838929299676
abide,1,18,4.601376769107703
dragged,1,18,4.601376769107703
teach,1,18,4.601376769107703
class,1,19,4.523374257106431
fruit,1,20,4.449373675662653
friendship,1,20,4.449373675662653
olive,1,20,4.449373675662653
banks,1,21,4.378984347771255
title,1,21,4.378984347771255
dress,4,84,4.378984347771255
iron,2,43,4.345037015847918
influence,1,22,4.311870151912719
middle,2,45,4.279448674220341
chanced,1,23,4.247739814493003
yield,1,23,4.247739814493003
meeting,1,24,4.186339269828859
vein,1,24,4.186339269828859
coat,1,25,4.127445580775291
rare,1,25,4.127445580775291
purple,1,25,4.127445580775291
fresh,2,52,4.070862052408923
deeper,1,26,4.070862052408923
blade,1,26,4.070862052408923
leaning,1,27,4.016414268386547
concerned,1,27,4.016414268386547
trees,2,56,3.963946848492412
dashed,1,28,3.963946848492412
shade,1,29,3.9133207754224437
warmth,1,29,3.9133207754224437
thin,1,30,3.8644111749414973
rapid,1,30,3.8644111749414973
chapel,1,30,3.8644111749414973
laughing,1,32,3.771301770550016
lane,1,32,3.771301770550016
changed,1,32,3.771301770550016
leaves,1,33,3.726907651191562
ceased,1,33,3.726907651191562
blue,4,133,3.7160193350488266
arrival,1,34,3.683838929299676
belief,1,34,3.683838929299676
clouds,1,35,3.6420187536050497
roof,1,35,3.6420187536050497
throat,1,36,3.6013767691077034
mile,1,36,3.6013767691077034
talked,1,36,3.6013767691077034
nonsense,1,36,3.6013767691077034
fifty,2,72,3.6013767691077034
pale,2,75,3.5424830800541347
yellow,1,38,3.5233742571064304
firm,6,230,3.510774220326797
earnest,1,39,3.4858995516877678
past,2,80,3.4493736756626534
served,1,40,3.4493736756626534
ordered,1,41,3.413749765931932
further,2,82,3.413749765931932
journey,1,41,3.413749765931932
written,1,42,3.3789843477712553
helped,1,42,3.3789843477712553
doorway,1,46,3.247739814493003
covered,1,48,3.1863392698288595
shoulder,1,48,3.1863392698288595
courtyard,1,48,3.1863392698288595
settled,1,51,3.0988764285785204
sharp,1,53,3.0433813159868164
stone,2,108,3.016414268386547
altogether,1,55,2.9899420570253565
paper,1,56,2.963946848492412
crossed,1,56,2.963946848492412
silver,2,114,2.938411756385274
gold,2,115,2.9258117196056403
leading,1,58,2.9133207754224433
manner,2,120,2.8644111749414973
arrived,1,60,2.8644111749414973
soft,2,122,2.8405644329871294
bottom,1,61,2.8405644329871294
alas,1,62,2.8171054601631407
subject,1,62,2.8171054601631407
bright,2,126,2.7940218470500997
letters,1,63,2.7940218470500997
turning,1,63,2.7940218470500997
around,2,127,2.7826170837778497
surprised,1,66,2.726907651191562
line,1,66,2.726907651191562
honest,1,68,2.6838389292996765
pain,1,69,2.6627773137718465
kindly,1,70,2.6420187536050492
conrad,1,75,2.542483080054135
account,1,75,2.542483080054135
looking,3,230,2.5107742203267964
shadow,1,77,2.5045152298551145
showed,1,80,2.4493736756626534
road,1,81,2.4314517676653913
golden,1,81,2.4314517676653913
house,4,325,2.4270058626341986
young,5,418,2.3858707333564952
friend,2,170,2.361910834412314
grave,1,86,2.345037015847918
wind,1,95,2.2014461622190677
worse,1,96,2.1863392698288595
tree,1,96,2.1863392698288595
says,1,97,2.171388928362888
standing,1,98,2.1565919264348077
free,1,100,2.1274455807752912
sort,1,100,2.1274455807752912
ground,1,100,2.1274455807752912
money,2,203,2.1059658533648395
walk,1,105,2.057056252883893
either,1,106,2.0433813159868164
entered,1,108,2.0164142683865474
bear,1,109,2.0031174457730896
sudden,1,109,2.0031174457730896
simple,1,111,1.9768859041999098
below,1,112,1.9639468484924116
toward,1,114,1.938411756385274
beautiful,1,116,1.9133207754224435
appeared,1,116,1.9133207754224435
cross,1,119,1.8764840072420723
most,5,613,1.8334866017465967
clara,2,247,1.822934538965338
water,2,249,1.811299838481935
returned,1,126,1.7940218470500993
business,1,129,1.7600745151267616
thousand,1,130,1.7489339575215612
power,1,132,1.7269076511915624
five,1,135,1.694486173499185
beyond,1,137,1.673269687589489
sound,1,140,1.6420187536050492
knows,1,141,1.6317504181512223
rose,1,144,1.6013767691077032
therefore,1,146,1.5814772116699987
black,1,151,1.5328970312249368
daughter,1,152,1.5233742571064302
sweet,1,153,1.513913927857364
coming,1,154,1.5045152298551145
girl,1,154,1.5045152298551145
while,3,477,1.4584188152656603
scarcely,1,160,1.4493736756626536
three,2,324,1.431451767665391
course,2,326,1.4225736163189382
whether,1,165,1.4049795563042
turn,1,169,1.3704223342678314
little,7,1191,1.3606989947435058
stood,2,350,1.320090658717687
uncle,2,353,1.3077773972788354
deep,1,180,1.279448674220341
letter,1,182,1.2635071303513195
clear,1,186,1.2321429594419844
lily,1,197,1.1492499510936396
death,1,200,1.127445580775291
without,3,601,1.1250430905599864
whom,1,207,1.0778148130506906
lady,2,416,1.0708620524089234
here,3,686,0.9341995050983596
door,2,458,0.9320979824530718
dark,1,238,0.8764840072420722
mine,1,239,0.8704349625692671
passed,1,239,0.8704349625692671
alone,1,252,0.7940218470500994
their,3,758,0.7902102331000803
things,2,527,0.729642618912801
with,17,4603,0.6904058845764688
side,1,273,0.6785446296301634
eyes,3,837,0.6471804587208283
from,8,2249,0.6362338247721989
rather,1,284,0.6215546510453336
name,1,285,0.6164836614979118
began,1,286,0.6114304337716262
think,2,573,0.6089104417931109
called,1,289,0.596376088049337
every,2,596,0.5521332500878542
years,1,310,0.4951773652757781
sister,1,313,0.48128292361739744
over,2,635,0.46068898889048765
came,2,636,0.4584188152656605
woman,1,321,0.44487228342771257
dear,2,657,0.4115522102276862
having,1,332,0.396262339203091
like,3,1014,0.37042233426783133
another,1,342,0.35344925566411783
place,1,358,0.2874859932857592
took,1,358,0.2874859932857592
white,1,360,0.2794486742203411
down,2,727,0.2654902166304214
this,6,2390,0.13346936840306106
very,3,1229,0.09299507089851011
mary,1,411,0.08830718686833283
found,1,415,0.07433424431572874
some,2,850,0.039982739524951634
done,1,426,0.03659215032417739
just,1,431,0.019757711460917517
could,4,1761,-0.010877423281192634
himself,1,451,-0.04568185270536527
still,1,455,-0.0584209645360429
quite,1,480,-0.13558882505850284
been,3,1492,-0.18676754898406597
seemed,1,511,-0.22587771038760557
life,1,518,-0.2455065171365382
love,1,521,-0.25383779172849247
there,3,1607,-0.29388994240392186
knew,1,560,-0.3579812463949508
thought,1,566,-0.37335647228186675
first,1,576,-0.39862323089229673
ever,1,581,-0.4110925828545131
racksole,1,607,-0.4742509357056663
hand,1,620,-0.5048226347242218
where,1,622,-0.5094689995805869
through,1,623,-0.5117865824739862
prioress,1,644,-0.5596151075646012
great,1,694,-0.6674900820282452
made,1,712,-0.704431660416382
your,2,1435,-0.7155332510130344
were,2,1455,-0.7355016672456306
that,9,6668,-0.7618116169940888
then,2,1501,-0.7804064910706726
much,1,758,-0.794752267621076
come,1,842,-0.9463746525163804
well,1,854,-0.9667904890704746
about,1,861,-0.9785676568468284
time,1,920,-1.0741882803943594
father,1,927,-1.085123758075515
into,1,953,-1.1250306333599263
which,2,2000,-1.1944825141120716
than,1,1043,-1.25522167196975
never,1,1162,-1.4110925828545131
them,1,1279,-1.5494987783316214
more,1,1296,-1.568548232334609
upon,1,1307,-1.5807416552454177
when,1,1604,-1.8761566559049048
have,2,3321,-1.9261002369526927
would,1,1793,-2.036858002318359
